-7.607,-6.8742,-6.4604,-8.807,-1.6081,-8.3074,-8.2632,-0.24719,-5.3468,-3.666,46.231647839964594
-4.4808,-0.64551,-2.2509,-1.5787,-4.554,-0.55495,-3.0829,-7.3481,-5.9815,-3.4881,73.96215254702668
-9.5467,-3.6192,-7.5492,-1.0764,-1.0825,-3.8478,-2.7214,-3.082,-6.7731,-0.16369,-0.40287972008850137
-1.922,-1.0576,-7.0334,-4.6857,-8.8595,-1.9504,-3.3145,-5.3254,-0.26198,-5.6332,67.85533983839022
-5.4928,-4.8597,-6.6248,-4.7107,-4.9414,-3.0364,-7.2839,-4.2163,-1.7959,-3.8588,54.847003892955804
-3.4485,-4.7015,-5.6001,-8.2399,-7.0541,-2.6316,-6.0746,-5.2124,-3.3515,-3.3901,78.5431220906198
-5.5592,-3.0991,-4.4213,-7.5204,-3.6562,-6.3361,-7.7583,-5.3825,-1.6432,-5.6665,52.18682242488988
-4.7903,-2.9525,-5.3444,-4.4029,0.94086,-4.5069,-1.0834,-3.5617,-3.8714,-8.2032,-12.815154148400785
-2.4506,-1.8733,-5.9521,-4.3115,-1.0976,-5.5839,-2.7947,-3.6876,-1.8728,-5.394,-2.5996812520293786
-4.6984,-3.6169,-1.4657,-3.1289,-3.0901,-5.222,-7.8211,-7.1263,-4.571,-8.2847,85.17791538818265
-7.9033,-0.98897,-3.6774,-2.5316,0.7453,-2.5557,-7.6294,-10.004,-8.0095,-2.7045,44.703932474380736
-4.8781,-4.9278,-5.0864,-3.2144,-5.5677,-4.901,-6.5125,-2.3432,-2.1598,-1.6011,58.454579342319455
-1.4125,-2.6661,-3.2941,-1.5365,-2.3774,-7.4941,-6.9849,-3.9111,-2.6397,-4.2947,49.94319983226789
-7.6766,-8.6206,-7.3151,-6.2631,-5.3281,-0.21972,-5.1489,-3.3096,-2.7846,0.0038383,28.77681664449146
-4.8503,-4.9871,-4.1126,-3.5391,-3.4178,-7.3403,-4.4778,-3.8936,-6.8794,-2.0579,45.36389097610167
-1.0499,-4.6504,-0.22598,-1.2882,-1.4015,-5.2747,-3.2768,-4.8702,-3.3055,-1.613,15.856831576518468
-6.1031,-2.0228,-1.275,-6.6412,-3.2266,-4.9479,-8.0118,-2.3905,-3.4089,-4.9088,93.76943490482515
-2.7435,-4.9823,-4.2384,-2.2043,-3.5248,-1.3243,-4.1361,-3.5866,-5.4454,-6.4061,70.36372856169831
-9.4149,-2.9071,-0.95799,-5.1169,-5.6298,-8.4503,-6.3775,-6.1677,-2.7842,-9.2653,80.50960824793282
-4.1783,-2.8761,-1.973,-6.1316,-6.5965,-8.9022,-8.6314,-3.6074,-1.522,-3.6171,92.00407395694428
-5.0417,-5.4818,-2.2282,-2.9097,-8.0113,-3.1739,-2.9308,-0.41443,-1.2266,-0.30872,64.8136150206957
-5.1155,-6.8441,1.1285,-4.4073,-6.4471,-3.4431,-3.9819,-6.1828,-7.4909,-3.4163,98.30053261639712
-5.9135,-4.887,-8.3882,-4.0672,-3.2099,-7.1122,-5.2748,-7.9912,-8.0947,-0.51883,17.241065264950045
-1.2152,-3.6553,-6.0983,-5.6044,-7.7828,-2.8459,-1.3378,-4.5654,-3.5725,-2.0135,48.53850341573862
-9.6112,-5.9309,-6.6944,-8.3369,-8.1425,-4.2091,-6.2636,-5.6345,-4.4428,-2.2949,70.85780660072957
-1.6884,-6.2158,-3.3842,-6.3898,-4.3264,-7.2633,-4.6954,-4.8002,-7.095,-2.6643,58.61083026640352
-5.3814,-9.6896,-4.1336,-3.4065,-3.5491,-6.8968,-6.7363,-1.7257,-3.0363,-0.64854,27.97375444418545
-4.1687,-2.3012,-3.5282,-7.2241,-2.6766,0.40082,-2.8462,-5.6999,-5.0493,-3.8267,47.762782333605905
-2.027,-5.7505,-0.61193,-8.4703,-1.9619,-5.4449,-5.4416,-3.2711,-4.0968,-3.0465,48.834769250888385
-1.9986,-6.8721,-3.6615,-4.5526,-1.9692,-3.6549,-3.485,-1.3488,-0.84313,-6.3184,16.91551032134154
-4.0336,-4.385,-9.6895,-1.1539,-2.7528,-3.3949,-6.4117,-8.035,-5.2863,-1.0971,14.579893381906096
-2.5518,-7.7839,-2.2053,-7.0035,-8.1335,-2.9311,-1.4854,-6.1767,-4.6208,-2.4367,56.67163431661669
-5.3763,-4.2357,-5.2985,-0.8094,-5.1083,-2.3931,-5.2621,-3.5181,-5.4731,-4.5616,80.25055899305882
-8.9736,-5.9356,-4.0748,-4.1024,-6.5968,-3.6495,-3.6211,-9.245,-4.0733,-8.6058,51.879131248861775
-4.7984,-6.3298,-5.1336,-1.7759,-6.5412,-5.4978,-6.4498,-5.8813,-4.5539,-4.3618,71.40004307685527
-6.2072,-7.112,0.43131,-2.666,-6.8496,-6.9931,2.7294,-3.3279,-2.4718,-4.2622,8.987252345215541
-4.9332,-1.6412,-0.91413,-4.2301,-9.3036,-0.37345,-5.7796,-2.2576,-2.077,-0.85165,129.09916770376086
-5.8624,-2.3402,-0.92055,-4.8111,-2.592,-5.5376,-0.56245,-4.7548,-0.47694,-7.3564,2.275985182729416
-7.8251,-4.3856,-2.4792,-6.5675,1.8248,-1.2117,-3.3576,-6.9836,-5.9844,-1.9422,-7.037176076190073
-1.1765,-0.49919,0.57101,-0.51877,-1.6375,-7.7585,-5.092,-3.2743,-2.7997,-5.7008,59.53576310854699
-3.9695,-6.2454,-2.8388,-5.345,-3.9923,-0.69217,-4.0545,-4.8778,-2.2608,-3.5593,39.990305535342
-1.3,-4.0236,-7.3573,-10.311,-6.0354,-3.322,-4.7543,-2.2204,-3.3829,-4.6707,69.197434077802
-5.5781,-6.3636,-5.7045,-3.8748,-6.7502,-5.5606,-4.1301,-3.4765,-2.5269,-1.0746,35.0367372073753
0.96077,-6.6013,-3.4184,-5.7361,-3.6955,-3.2149,-9.3231,-9.1372,-6.7371,-12.164,117.06100078111979
-7.0496,-5.3638,-6.1189,-8.5784,-5.4696,-4.6387,-1.9837,-6.2536,-2.8518,-4.1532,8.756030409887217
-4.1113,-1.8983,2.1097,-1.3764,-2.2705,-7.5239,-1.0562,-3.0125,-8.6059,0.03703,53.105221445719486
-5.257,-2.9242,-3.9771,-4.8157,0.14754,-4.632,-2.8401,-3.3334,-4.8279,-5.2761,12.541807849486263
-5.0993,-6.5473,-4.1594,-4.1076,-2.5899,-5.1967,-4.6838,-4.9924,-7.0394,-6.5507,51.67821990077405
-2.081,-3.8346,-4.7594,-5.6829,-4.5329,0.87916,-4.9918,-2.7074,-4.8857,-3.8153,87.58842265425389
-4.528,-4.8255,-2.5196,-5.0103,-1.8352,-7.1557,-7.0447,1.6158,-3.6398,-2.0528,61.04002944032563
-5.6461,-8.0461,-7.3773,-4.0975,-8.4456,-7.4258,-2.1162,-2.5918,-0.91264,-7.3944,28.121931160710417
-3.0411,-8.4091,-2.3134,-6.6687,-6.9998,-2.0132,-4.1548,-4.2446,-6.1156,-2.4181,86.30935732505797
-3.7448,-2.6105,-7.6326,-4.532,-3.0148,-8.9164,-7.2963,1.5455,-1.1396,-5.2607,47.05706613894041
-6.1558,-6.9653,-6.8505,-10.419,-2.3509,-1.0675,-5.8873,-3.6628,-6.6873,-0.44592,40.68346447000626
0.75461,-2.3132,-2.7394,-2.7214,-6.3225,-12.289,-7.2369,-4.7401,-4.3273,-3.2392,85.1359031491717
-7.4569,-4.3986,-2.5239,-3.9567,0.50639,-5.163,-5.3549,-6.2654,-6.0982,-7.1238,30.34799621678437
-6.4784,-2.3613,-3.6363,-2.3376,-3.5542,-2.0731,-8.4975,-2.9913,-0.67431,-7.1028,83.78155529270741
-4.0823,-0.56353,-6.4363,-5.6318,-5.2459,-5.6458,-3.6926,-5.1913,-5.819,-5.2208,64.52040386203713
-2.0987,-5.8204,-1.921,-0.91061,-4.2561,-0.68201,-3.9457,-3.4758,-1.3335,-4.4233,51.605746260353534
-9.1356,-1.288,-3.6248,-7.051,-2.7709,-5.4772,-3.3595,-1.4675,-7.1461,-2.6482,59.07231971034435
-4.6043,-5.4027,-7.8217,-3.8571,-9.3796,-5.115,-4.1823,0.093936,-0.49543,-4.7878,69.34919441763526
-1.396,-2.8925,-6.7667,-5.2037,-6.4287,-5.712,-3.3685,-4.7248,-5.6545,-5.09,66.89468014639021
-8.2168,-3.0607,-10.372,-1.3927,-4.7727,-3.9068,-1.2963,-4.4418,-3.047,-3.0507,-9.027046719073956
-1.4251,-7.6212,-7.2048,-4.8764,-5.6796,-2.811,-1.4768,-9.7225,-1.01,-0.36116,-33.053446481234374
-5.1405,-7.9259,-4.0145,-1.8275,-1.0624,-3.0702,-4.2346,-6.8661,-5.0875,-6.0744,13.500909330293457
-2.8548,0.94639,-6.8904,-5.5564,-6.1188,-3.1386,2.6042,-5.4313,-3.1511,-6.8164,18.429638234152645
-6.446,-10.196,0.46532,-3.5011,-6.4149,0.70442,-7.6792,-4.6112,-5.035,-4.035,117.86692424136406
-6.1608,-3.9691,-2.3397,-3.201,-1.2467,-5.6265,-4.1499,-5.6142,-10.68,-3.9059,62.79041398151803
-4.3451,-7.0981,-8.7565,-5.1067,-3.1215,-3.293,-2.9643,-2.6222,-6.0651,-10.347,42.11286347176423
-6.324,-3.6377,-0.247,-3.5726,-6.7847,-6.2062,-7.3796,-5.0917,-0.051669,-7.9229,92.45957687814098
-6.1044,-2.5646,-4.0188,-3.4483,2.3054,-3.8823,-3.4676,-3.5167,-5.965,-2.7067,-1.296134666809116
-5.0845,-7.5168,-4.8314,-7.8288,-2.5704,-5.2453,-4.9242,-2.3711,-5.2698,-2.7544,32.954105565417095
-7.4879,-4.4152,-7.9074,-2.7784,-5.2575,-5.3375,-2.2136,-4.3473,-2.1205,-2.3359,-2.1675186073361132
-6.4786,-3.5509,-1.7896,-2.1897,-8.4866,-2.6801,-5.1905,-5.2272,-5.714,-4.1838,120.70102472942006
0.058935,-4.6318,-4.7649,-6.6227,-3.7577,2.0096,-3.4378,-4.3068,-6.2789,-6.1814,81.50147472932036
-5.9455,-0.7812,-5.7932,0.6094,-2.6053,-3.6161,-2.9793,-2.4558,-2.9917,-1.7512,20.312486091475435
-1.8635,-4.7879,-4.5408,-2.4603,-6.9184,-4.6555,-5.1308,-5.285,-8.1348,-2.3605,98.59579876113774
-3.944,-3.0196,-4.116,-8.2083,-3.0041,-4.3171,-2.3721,0.027665,-4.4102,-0.20432,33.97443891959061
-4.9999,-1.1418,-2.5123,-4.4651,-6.6308,-5.8708,-5.379,-5.8628,-8.4551,-2.1299,110.94146897778192
-3.7299,-1.9588,-6.1777,-5.064,-5.9653,-5.8027,-5.0061,-7.066,-0.62207,-2.5705,26.35858598908032
-4.2097,-3.8965,-3.7075,-7.9046,-7.5677,-5.8539,-5.8713,-4.0716,-2.4409,-3.7128,81.18637245209638
-6.0287,-6.9683,-2.5158,-3.7196,-5.0987,-1.6477,-4.7507,-2.0815,-6.4631,0.17924,77.83923410537972
-3.9218,-6.6573,-5.9779,-0.04915,-7.864,-6.5471,-3.1558,-0.50038,-6.3522,-2.754,77.99583116735579
-1.0234,-4.1391,-6.1592,-0.3908,-3.7013,-5.0063,-6.6565,-6.8961,-4.6787,-1.3421,42.09102908612753
-2.6229,-1.4079,-3.8145,-6.3055,-2.61,-4.9247,-3.3758,-4.2563,-3.1248,-3.0571,28.16018554954445
0.019734,-3.7458,-5.7021,-2.0036,-8.8904,-5.2443,-4.9587,-5.2094,-3.7322,-3.2983,87.32142263709315
-5.3168,-8.2169,-7.2791,-9.2418,-2.3698,-4.4584,0.73919,-3.1071,-2.3132,-7.7051,-34.68845761457485
-0.095195,-3.4287,-3.9159,-2.7225,-5.6775,-3.7343,-1.822,-4.0783,-3.8487,1.3513,34.72118426757189
-7.7217,-0.46926,-1.3185,-2.5701,-3.6464,-2.3842,-8.8699,-1.7597,-7.4317,-4.924,146.73779119720442
-6.1887,-8.9726,-3.1746,-9.828,-1.6908,1.147,-2.1623,-2.4727,-7.916,-0.99125,35.19837456874496
-1.4311,-5.6669,-4.8151,-3.8237,-2.7901,-0.76243,-3.508,-3.2347,-0.21583,-2.076,7.711156888243504
-5.1888,-7.0236,-1.1653,-4.4469,-0.54862,-5.0483,-5.6724,-1.0439,0.84134,-2.8134,2.4310225431574883
-3.2892,-1.4476,-9.5267,-5.2206,-6.8523,-7.5513,-5.3761,-6.0737,-0.81834,-3.269,27.179185249865334
-4.3555,-3.6832,0.21775,-4.174,-3.4453,-8.4185,-5.1435,-0.0408,-0.84524,-4.222,53.50186365456499
-4.0194,-7.4891,-6.7525,-4.2993,-1.8458,-2.5532,-5.2689,-3.7899,-4.4218,-4.2412,23.672814582560584
-5.9516,-6.8338,-6.217,-5.9566,-4.5224,-4.0665,-6.1188,-3.1967,-3.1002,-4.607,47.981658967498895
-3.5946,-6.9863,-2.3874,-9.6162,-7.3529,-5.3297,-3.2218,-5.2981,-7.2312,-5.3787,88.185504079715
-8.0841,1.2458,-4.5516,-2.2127,-1.9963,-3.7916,-4.4626,-6.9618,-4.2805,-5.5203,39.40889429430012
-9.0361,-3.8352,-1.7778,-7.1344,-2.4516,-4.7611,0.56794,-5.507,-7.0527,-0.72668,1.7555155238382605
-5.3449,-2.936,-5.8584,-1.3257,-4.3061,-4.6567,-4.6789,-7.5494,-2.7189,-3.7858,24.397700023114417
-2.0602,-9.76,-8.9114,-3.8686,-4.7119,-3.4441,0.67915,0.69518,-4.6979,-2.3413,-3.2170202700485127
-1.824,-1.7865,-5.5238,-0.63368,-6.2287,-3.1741,-5.5612,-4.1585,-2.7058,-5.1799,82.64657843391664
-5.8961,-3.1605,-3.0618,-4.2174,-3.375,-3.0562,-4.8652,-6.5743,-8.6351,-1.5988,71.21912010710523
-4.3285,-1.5871,-2.0203,-5.0121,-6.1608,-1.337,-6.1829,-4.6929,-7.1836,-3.1838,128.80090577069416
-3.2045,-2.4272,-3.4808,-1.9377,-1.394,-4.6034,-4.3261,-6.1381,-8.6693,-7.5574,68.53599624556445
-4.0696,-3.1171,-6.3226,-1.2621,-2.3854,-8.5296,-5.291,-4.9725,-3.106,-6.733,20.888108770171193
-2.7512,-4.33,-7.0194,-7.6014,-8.6108,-1.793,-5.3329,-10.094,-0.57198,-0.48333,36.47359699157789
-5.9083,-7.4325,-4.4353,-3.5536,-5.5055,-3.8949,-6.9122,-3.6571,-5.7468,-2.4679,79.75720297897554
-4.003,-2.0763,-6.6411,-1.1609,-0.7073,-3.6361,-2.3295,-4.6904,0.16839,-3.3632,-34.57403004947804
-5.1625,-5.1866,0.41879,-5.0212,-6.3284,-3.2634,-1.7371,-0.53401,-9.6911,-3.3314,119.32909996667762
-2.8374,-1.6681,-3.5488,-0.47764,-5.3167,-3.7067,-4.6851,-7.5175,-5.5261,-2.4504,69.71708891584251
-7.9273,-2.2842,-8.0969,-4.3372,-3.3543,-3.1633,-4.2655,-5.007,-6.2366,-6.0418,47.873013250377916
-3.466,-6.0641,-3.1686,-0.23358,-8.967,-3.2921,-6.4216,-7.2029,-3.2347,-4.7373,99.11530405383101
-1.6094,-2.8895,-7.8569,-9.6158,-4.6714,-3.8011,-8.1352,-2.4455,-6.9884,-3.4247,104.39217914492116
-4.9357,-8.2563,-2.304,-5.3875,-1.4492,-3.931,-2.3906,3.1839,-5.701,-0.50565,32.91701282039774
-8.7219,0.19492,-9.9754,0.45388,-4.0199,-5.1943,-3.5096,-4.8335,-3.284,-2.8711,10.034641805960534
-3.4799,-4.571,-5.4236,-2.3689,-3.867,-5.0212,0.07356,-1.0153,-4.8196,-4.6398,22.013964539753896
-3.632,-5.3544,-5.3867,-8.3703,-4.7845,-3.2711,-9.4334,-4.0262,-0.66473,-8.0728,83.48886268776737
-1.5448,-0.92354,-1.3102,-1.3996,-11.623,-2.0714,-7.455,-1.1769,-8.1837,-4.984,224.53064494228292
-2.6879,-2.3474,-3.8294,-3.9436,-5.8529,-8.2431,-7.5294,-0.7481,-6.8779,-3.4183,121.22965339850346
-3.2063,-4.5213,-1.3909,-1.2633,-0.66557,-2.3836,-4.9425,-1.1425,-8.2716,-3.9948,82.32566980649524
-0.20469,-3.3745,-5.567,-5.844,-0.95071,-2.0987,-6.6987,-6.4758,-10.852,-1.8932,78.4167936147644
-0.95624,-7.685,-2.6486,-3.9752,-6.2806,-6.1261,-0.46802,-5.4507,-6.6845,-4.185,43.91891366762536
-4.175,-5.9588,-4.0374,-4.8242,-0.31471,-3.0951,-6.553,-2.5308,-2.7732,1.8929,9.167684240695896
-4.3038,-2.6073,-3.625,2.3468,-10.072,-6.7541,-2.4996,-1.3376,-3.4922,-2.3607,92.03806031382165
-0.58932,-4.1498,0.29116,-6.8108,-3.0691,-4.7539,-3.4425,-2.1432,-3.8375,2.0475,41.93622676459926
-5.4864,-6.3413,-1.0531,-4.114,-3.3863,-3.4626,-4.3618,-6.4622,-4.9307,-7.0483,57.22513405825132
-2.1015,-1.7571,-3.0301,-4.2592,-4.7001,-1.9271,-1.2572,-3.747,-7.4768,-7.5033,89.53519600129772
-4.4833,-6.243,-0.76571,-4.6563,-4.818,-1.2934,-5.8164,-2.3108,-0.52509,-4.2843,70.29144823542448
-1.9859,-3.4938,1.4178,-5.5952,-5.9689,-3.4282,-6.6281,-4.6982,-1.8488,-8.1423,115.15226464179231
-4.7309,-1.6376,-5.5072,-1.0447,-3.5162,-3.9219,0.92683,-5.4593,-7.1514,-4.7195,21.35256042267965
-8.1236,-5.8104,-6.8273,-3.3158,-1.5018,-7.4162,0.72176,-3.7293,0.56177,-7.3921,-68.59046950419192
-4.3786,-4.1381,-3.2276,-6.5415,-5.7261,-5.2052,-1.6138,-1.1348,-8.3751,-4.5505,87.16781726198091
-4.133,-1.7639,-4.1175,-5.34,-5.6176,-6.8065,-6.9756,-5.6166,-5.2359,-0.49989,76.916936889338
-3.4871,-5.8155,-2.3309,-5.3176,-5.0921,-2.0497,-3.7657,-5.3851,-8.7106,-3.568,90.37840015426352
-1.3897,-3.2278,-4.1259,-2.9813,-4.8789,-5.2269,-0.48172,-6.1401,-2.8626,-4.8292,14.657114160484484
-3.8306,-5.4969,-6.0453,-5.2466,-4.2907,-2.6224,-8.6277,-4.1121,-5.8362,-3.5588,91.02263076396072
-5.0359,-6.0668,-5.7905,-3.4966,-8.3177,-3.5611,-0.9165,-2.4331,-4.957,-5.6941,66.78927959642708
-9.3994,-3.9508,-9.585,-7.8822,-6.3964,-3.7748,-6.46,-3.1592,-3.5335,0.35381,46.64611935303826
-0.13609,-6.0508,-4.2627,-2.59,-0.54198,-4.8374,-1.2849,-5.1253,-5.4118,-3.4532,-9.763198373371553
-6.9504,-3.3937,-4.9195,-5.1032,-6.9158,-2.6509,-4.8718,-3.3586,-8.8079,-4.3455,118.84185462163659
-5.7445,-3.6638,-4.4218,-8.7114,-5.6114,-5.0289,-2.3314,-1.6614,2.3345,-7.2216,19.903324175182796
-5.9834,-2.1072,-1.6519,-6.54,-5.5863,-4.775,-8.1945,-7.4827,-4.4712,0.047456,86.26496542008984
-5.6847,-1.3877,-2.1953,-6.609,-5.3858,0.29644,-8.1925,-3.6551,-8.5621,-4.1642,158.89733933736534
-1.2834,-1.8847,-8.3096,-0.58412,-6.8922,-6.7335,-9.1142,-3.933,-8.6081,-5.947,139.36698840880686
-8.6963,-7.0152,-4.9975,-3.6593,-8.0488,-3.5576,-6.1836,-6.6734,-3.6576,-6.1569,79.5886982808811
-1.4013,-5.7696,-2.7011,-5.8948,-8.3462,-6.1106,-0.85665,-3.2029,-6.0939,-1.713,69.2715349782073
-5.4203,-3.7408,-10.81,-1.7258,-2.4099,-5.1364,-6.9589,-3.5569,-6.4519,-3.8964,41.39036006613166
-3.02,-1.8412,-8.8982,-1.5035,-3.7524,-0.28452,-6.4374,-5.3638,-3.9641,-1.4207,50.54600443320158
-5.8373,-5.1739,-5.288,-6.2502,-0.13853,-5.5236,-0.66869,-4.4322,-2.8032,-4.9009,-39.73131580500545
-0.61809,-2.7535,-9.7063,-6.3863,-3.3044,-4.0779,-1.5989,-5.3876,-1.7853,-0.3442,-29.02236776659183
-5.1661,-2.492,-6.4114,-4.0616,-0.97273,-2.7029,-4.3919,-8.0489,-5.4827,-0.70282,2.9441838567652114
-1.1212,-1.8149,-3.6666,-1.7343,-9.4638,-9.218,-6.7167,-4.3205,-6.7826,-1.6814,128.49749344949393
-0.17442,-3.3783,-3.4587,-4.6654,-5.727,-3.1179,-2.2078,-6.2978,-4.7773,-3.1986,54.91538989509358
-0.85695,-5.4097,-3.5581,-2.4312,-1.5751,-4.0637,-5.3918,-2.6333,-4.0489,-5.4235,48.73499763070569
-4.7558,3.5069,-0.34506,-5.2161,-4.1955,-3.1766,-7.364,-5.0295,-4.9979,-1.4865,116.71085642849233
-5.9207,-7.5889,-4.4097,-9.2441,-6.581,-6.8844,-6.3086,-5.4032,-3.1673,-5.9678,61.4566638114682
-3.9194,-6.4545,-7.568,-5.945,-3.9277,-5.2519,-1.8447,-2.9529,-7.8772,-2.772,28.326327084245897
-3.0517,2.2983,-10.179,-2.1965,-2.7008,-2.1466,-8.4232,-1.902,-10.615,-6.3816,136.12114486471
-6.1288,-6.0338,-0.97308,-3.0841,-4.4957,-10.826,-10.863,-5.8434,-3.7891,-0.79549,73.35328167191406
-0.86142,-2.6947,-6.7493,-6.2335,-2.4188,-2.2559,-5.6767,-4.9584,-5.7684,-4.1734,57.87042842466344
-5.2333,-9.0551,-6.7978,-3.6608,-1.9689,-11.714,-5.4085,-2.4477,-9.078,-6.9905,36.52135566815957
-3.6484,-3.514,-4.2373,-4.0049,-0.32254,-5.8593,-6.0932,-4.108,-3.532,-9.6782,41.550912614585854
-7.1571,-10.236,-2.0262,-4.8913,-10.641,-6.1155,-3.3917,-6.1543,-5.4692,-7.0378,94.06704970244698
-5.5644,-5.6671,-6.1411,-5.8264,-4.0721,-5.211,-2.4915,0.31838,-3.9089,-6.3521,40.09453530813616
-3.6959,-3.0123,-6.2558,-5.1177,-1.6531,-0.51209,-4.7617,-4.3058,-3.7929,-7.0065,44.66363470816725
-2.9566,-0.080418,-3.8431,-7.3226,-3.5467,-3.1471,-5.9057,-5.9968,-6.4879,-3.3779,85.13670445039148
-5.7026,-8.4818,-0.87147,-3.7501,-4.0005,-5.381,-3.5926,-5.588,-1.0703,-2.0422,4.082562393516986
-6.1719,-0.89449,-3.6929,-8.0121,-2.2422,-5.3437,-3.054,-4.7655,1.4798,-8.4116,2.5565395909001403
-0.69375,-7.4701,-5.0428,-2.268,0.90809,-3.4579,-3.5086,-2.7703,-6.0417,-10.437,27.688187653788873
-4.325,-5.6037,-6.8996,-4.8701,-3.9056,-6.9527,-5.4453,-6.3961,-5.7654,-5.1076,37.40393692435793
-1.5016,-5.7057,-5.2164,-1.8734,-2.3983,-1.6263,-1.8284,-4.6209,-4.4062,-1.8338,7.548822157523196
-4.1918,-2.9812,-3.15,-5.5159,-2.5647,-6.701,-6.6801,-9.8074,-3.5817,-3.8472,28.646340697415862
-4.72,-0.74079,-3.0529,-3.7454,-4.8788,-2.7078,-3.123,-6.5644,-6.658,-3.9775,75.76553996692199
0.28766,-5.3319,-3.0416,-3.4359,-0.41366,-5.3662,-7.5398,-4.6765,-0.9872,-5.3612,25.988871479699718
-3.7618,-1.6699,-3.5536,-1.249,-6.5788,-6.1814,-5.2893,-4.9044,-3.9053,-0.37542,70.36357870050713
-7.5579,-4.0806,-3.0488,-1.2405,-2.4308,-4.5756,-6.3028,-4.2506,-5.4455,-3.9964,59.7887755226303
-2.5333,-4.6654,-4.2967,-2.4096,-6.2523,-6.4468,-1.7979,-4.9842,-3.1407,-2.8109,27.607073899053844
-3.9449,-4.0354,-7.1938,-2.2756,-1.8148,-1.767,-1.3941,-3.8694,-3.5273,-1.4959,-12.24587460479711
-6.4346,-8.2234,-3.8819,-6.0256,-8.0285,5.421,-3.8715,-6.6079,-4.8979,-2.6652,90.04660954394464
-6.8076,-4.7692,-3.6473,0.90703,3.081,-2.5872,-7.1996,-3.4669,-5.5202,-5.0553,25.275695414555745
-1.5532,-1.6045,-5.0163,-3.0535,-4.9369,-4.9608,-1.44,-8.2746,-8.4309,-6.3091,59.859769807047144
-2.3698,-6.7625,-6.5423,-3.1181,-2.6214,-1.8002,-6.668,-4.2703,-4.0262,-6.0675,51.90894795666658
-2.8638,-3.5504,-2.4438,-6.8285,1.2209,-7.3532,-1.3887,-3.9471,-4.8455,-7.1362,-6.9348801463829215
-9.1379,-5.03,-3.8749,-1.4422,-3.0919,0.65608,-6.1869,-4.2542,-8.1987,-5.1062,95.71282048823983
-5.6214,0.030304,-5.0785,-5.562,-2.734,-2.7546,-0.894,5.5323,-4.0861,-0.46261,49.14127494162572
-6.8318,-4.4923,-6.5716,-3.8096,-5.8804,-5.8711,-6.4448,-6.2561,-4.596,-4.5238,60.63393768892089
-3.88,-3.8427,-2.5001,-5.9784,-5.3039,-5.9011,-5.3152,-2.417,-2.8513,-7.7381,83.94498888893618
-0.51712,-1.7961,-3.2635,-1.9813,-4.8067,-5.4586,-1.703,-5.9139,0.022946,-7.8614,24.14517025096726
-5.4838,-5.5312,-4.2538,-2.6477,-5.4314,-5.1152,-1.6674,-2.2183,-5.1362,-1.3676,37.025690483492426
-9.2635,-1.367,-5.0018,-6.361,-4.702,-4.2501,-4.2159,-8.0188,0.64732,-5.7329,11.21133009838396
-2.6856,-1.1837,-7.5855,-3.9426,1.45,-4.6793,-7.7901,-2.8237,-6.9457,-0.033194,34.019142595752534
-6.3472,-2.4827,-6.21,-6.2588,-2.1416,-1.9154,-0.29987,-2.773,0.10781,-8.6883,-8.90212368582846
-5.7012,-1.2872,-4.3758,0.91057,-6.7606,-5.6205,-3.8783,-2.354,-8.2375,-2.9362,106.07568099658886
-2.3223,-6.4446,-2.47,-8.8747,-8.3715,-6.7313,-5.4472,-6.1603,-5.6958,-10.655,118.27163470268286
-4.5053,-2.5061,-5.6319,-2.2674,-3.0864,-2.5159,-7.0293,-3.4077,-6.4348,-3.1099,83.43593325452014
-4.6085,-5.5862,-6.3891,-1.3352,-6.8977,-4.2821,-6.6113,-6.4256,-2.4816,-8.2658,73.421235124738
-8.4177,-3.7771,-2.8872,-7.6238,-4.7544,-2.289,-3.5,-6.9109,-3.4436,-2.7357,37.303744330841475
-2.0739,-2.0747,-3.1251,-6.6507,-4.7072,-6.6778,-9.1444,-7.2532,-2.817,-1.6369,73.20519319856305
-2.377,-0.27947,-3.9667,-4.3704,-5.8776,-11.254,-9.7657,-2.8619,-5.1815,-4.2521,119.61172814210745
-2.5703,0.11592,-0.038058,-4.0898,-3.7861,-5.9333,-8.1228,-4.3858,-8.7789,-2.9429,136.33839734079615
-2.7213,-1.4907,-6.8429,-5.2681,-0.9682,-2.9547,-7.1525,-4.8945,-3.4832,-6.2836,47.23920203496342
-3.8613,-9.8045,-3.0016,-7.806,-3.1601,-3.7166,-5.0963,-7.4877,-4.7863,-2.2341,20.76136762736247
-8.492,-6.018,-4.1678,-5.5837,-0.30831,-7.869,-2.7693,-1.8893,-3.5545,-2.9855,-19.781627256925837
-0.68482,-7.4015,-0.7413,-5.9821,-3.1479,-0.22373,-5.3606,-6.3173,0.0045271,-10.812,56.328503863374976
-4.0932,-2.6551,-5.6357,-2.8815,-7.8905,0.3111,-1.6101,-7.5113,-4.5143,-8.2132,78.86475282051506
-3.2565,-1.4975,-3.0185,-6.0983,-5.0299,-5.5436,-3.5621,-4.0642,-4.5192,-3.533,64.97944450257455
-2.7787,-3.0316,-4.5797,-5.8492,-3.5695,-9.0189,-2.6131,-0.51949,-0.85494,-8.6622,26.686060436627237
-7.6424,-3.5088,-4.4454,-5.6538,1.8582,-5.8627,-4.8144,-7.2866,-4.436,-6.601,-12.270201378229661
